geo_accession,ctrl
GSM1973514,0.0
GSM1973517,0.0
GSM1973515,0.0
GSM1973516,0.0
GSM1973518,0.0
GSM707668,1.0
GSM707671,1.0
GSM707670,1.0
GSM707669,1.0
GSM1324121,0.0
GSM1324129,0.0
GSM1324117,0.0
GSM1324125,0.0
GSM1324133,0.0
GSM1964311,1.0
GSM1964310,1.0
GSM1964309,1.0
GSM1964313,1.0
GSM1964314,1.0
GSM257772,0.0
GSM257774,0.0
GSM257775,0.0
GSM257769,0.0
GSM257694,0.0
GSM1754936,1.0
GSM1754933,1.0
GSM1754937,0.0
GSM1754934,1.0
GSM1754935,1.0
GSM2550659,1.0
GSM2550655,0.0
GSM2550657,0.0
GSM2550656,0.0
GSM2550658,0.0
GSM1657152,0.0
GSM1657155,0.0
GSM1657151,0.0
GSM1657154,0.0
GSM3113238,0.0
GSM3113239,0.0
GSM3113243,1.0
GSM3113246,0.0
GSM3113237,0.0
GSM3113241,0.0
GSM3113245,0.0
GSM3113242,1.0
GSM3113236,0.0
GSM3113240,0.0
GSM3113247,0.0
GSM3113244,1.0
GSM2152412,0.0
GSM2152411,0.0
GSM2152414,0.0
GSM2152413,0.0
GSM2152415,0.0
GSM417480,0.0
GSM417477,0.0
GSM417479,0.0
GSM417476,0.0
GSM417478,0.0
GSM1846354,0.0
GSM1846352,0.0
GSM1846356,0.0
GSM1846353,0.0
GSM1846355,0.0
GSM1149500,0.0
GSM1149498,1.0
GSM1149499,1.0
GSM1149501,0.0
GSM1149502,0.0
GSM2940290,0.0
GSM2940291,0.0
GSM2940292,0.0
GSM2940293,0.0
GSM2940294,0.0
GSM722059,0.0
GSM722062,0.0
GSM722058,0.0
GSM722060,0.0
GSM187408,0.0
GSM187404,1.0
GSM187406,1.0
GSM187405,1.0
GSM187407,0.0
GSM1388206,1.0
GSM1388209,1.0
GSM1388207,1.0
GSM1388208,0.0
GSM1388210,1.0
GSM2255734,0.0
GSM2255733,0.0
GSM2255732,1.0
GSM2255731,1.0
GSM2850270,1.0
GSM2850271,0.0
GSM2850269,1.0
GSM2850272,0.0
GSM1477282,1.0
GSM1477285,1.0
GSM1477286,1.0
GSM1477283,1.0
GSM1477284,1.0
GSM1127890,1.0
GSM1127892,1.0
GSM1127893,1.0
GSM1127894,0.0
GSM1127891,1.0
GSM509141,0.0
GSM509142,0.0
GSM509139,0.0
GSM737068,1.0
GSM737069,0.0
GSM737065,0.0
GSM737066,1.0
GSM737067,0.0
GSM1329795,0.0
GSM1329794,1.0
GSM203978,0.0
GSM203980,0.0
GSM203982,0.0
GSM203979,0.0
GSM203981,0.0
GSM3214319,0.0
GSM3214316,1.0
GSM1687423,0.0
GSM1687424,0.0
GSM1687425,0.0
GSM1687422,1.0
GSM1687421,1.0
GSM2770927,0.0
GSM2770929,0.0
GSM2770931,0.0
GSM2770928,0.0
GSM2770930,0.0
GSM1920494,0.0
GSM1920495,0.0
GSM1920492,0.0
GSM1920493,0.0
GSM2491704,0.0
GSM2491705,0.0
GSM2491706,0.0
GSM2491703,0.0
GSM2491707,0.0
GSM2985496,1.0
GSM2985486,1.0
GSM2985491,1.0
GSM2985494,1.0
GSM763699,0.0
GSM763701,0.0
GSM763700,0.0
GSM763697,0.0
GSM763698,0.0
GSM1714220,1.0
GSM1714221,1.0
GSM1714231,0.0
GSM1714234,0.0
GSM1714237,1.0
GSM1714238,1.0
GSM1714241,1.0
GSM1714246,1.0
GSM1714247,1.0
GSM1714228,1.0
GSM1714249,1.0
GSM1714227,1.0
GSM1714230,0.0
GSM1714243,1.0
GSM1714225,1.0
GSM1714226,1.0
GSM1714232,0.0
GSM1714239,1.0
GSM1714244,1.0
GSM1714248,1.0
GSM1714233,0.0
GSM1714223,1.0
